Time	FP1_COP_X	FP1_COP_Y	FP1_COP_Z	FP1_Force_X	FP1_Force_Y	FP1_Force_Z	FP2_COP_X	FP2_COP_Y	FP2_COP_Z	FP2_Force_X	FP2_Force_Y	FP2_Force_Z	FP3_COP_X	FP3_COP_Y	FP3_COP_Z	FP3_Force_X	FP3_Force_Y	FP3_Force_Z	FP4_COP_X	FP4_COP_Y	FP4_COP_Z	FP4_Force_X	FP4_Force_Y	FP4_Force_Z
0.109872684	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.11087141	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.111870137	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.112868864	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.113867591	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.114866318	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.115865045	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.116863771	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.117862498	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.118861225	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.119859952	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.120858679	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.121857406	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.122856132	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.123854859	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.124853586	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.125852313	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.12685104	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.127849767	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.128848493	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.12984722	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.130845947	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.131844674	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.132843401	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.133842128	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.134840854	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.135839581	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.136838308	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.137837035	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.138835762	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.139834489	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.140833215	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.141831942	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.142830669	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.143829396	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.144828123	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.14582685	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.146825576	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.147824303	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.14882303	198.8394985	300.4071309	0.055875517	0.177392391	-0.344052448	-5.601363737	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.149821757	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.150820484	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.151819211	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.152817937	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.153816664	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.154815391	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.155814118	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.156812845	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.157811572	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.158810298	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.159809025	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.160807752	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.161806479	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.162805206	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.163803933	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.164802659	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.165801386	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.166800113	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.16779884	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.168797567	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.169796294	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.170795021	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.171793747	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.172792474	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.173791201	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.174789928	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.175788655	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.176787382	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.177786108	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.178784835	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.179783562	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.180782289	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.181781016	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.182779743	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.183778469	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.184777196	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.185775923	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.18677465	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	-1.022552942	1.088045631	4.967016137
0.187773377	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.188772104	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.18977083	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
0.190769557	198.8394985	300.4071309	0.055875517	0.010853263	0.007066366	0.165961626	202.9003485	-304.3649962	-0.079582736	0	0	0	207.6431961	-1058.390015	0.07703156	0	0	0	-199.6690236	-305.4222603	-0.130891889	0.050846947	-0.022279569	-0.203266486
